ApplicantIncome,LoanAmount,CreditScore,EmploymentStatus,Married,LoanTerm,LoanApproved
14757,29262,762,0,0,12,1
19429,19899,735,1,1,12,1
8893,20934,582,0,1,24,0
16373,43197,762,1,0,24,0
16565,46844,706,0,1,60,1
5436,41332,387,1,0,12,1
10754,39157,343,0,0,36,1
12677,16593,760,0,1,60,1
7895,45042,577,0,1,12,1
18609,22320,720,0,0,12,1
17636,32376,652,0,0,24,1
9022,48513,814,0,1,60,1
11151,19199,318,1,0,12,0
7600,20876,322,1,1,12,1
9996,13245,712,1,0,60,1
11007,12214,329,0,1,36,0
14946,5726,407,0,0,60,0
6642,16362,666,1,0,60,1
13312,23297,580,0,1,36,0
9679,35448,427,0,0,60,0
10208,31172,528,0,0,12,0
12716,47874,410,0,1,60,0
19453,12657,435,0,0,36,1
5444,23850,661,1,0,48,1
12757,30425,485,1,0,60,1
16434,31685,428,1,1,24,1
3060,29578,560,1,1,12,1
5420,33831,814,1,1,12,1
2301,12906,748,0,0,24,0
14468,12287,403,0,0,24,1
18990,38660,782,0,0,60,1
2699,15222,523,0,0,24,0
2190,42443,790,1,1,48,1
12492,39701,772,1,0,36,1
19364,22764,309,1,0,24,1
4975,49641,704,0,0,24,0
8102,22674,601,1,1,48,0
19568,23024,530,0,0,12,1
3816,28874,365,1,0,12,0
2569,48642,411,1,0,60,1
7442,37284,312,0,0,48,0
3895,22602,692,0,0,36,0
5863,42784,799,1,1,36,0
14913,28265,533,1,0,48,1
9455,30931,613,0,0,36,1
6014,33841,311,1,0,12,1
13093,34192,508,1,0,36,1
5009,47520,313,0,0,36,0
18538,20585,717,1,0,48,1
12729,30559,736,0,0,48,0
3409,45059,676,1,0,36,1
14249,38742,319,0,0,24,0
2784,9133,369,1,0,48,1
10096,19663,510,0,1,60,1
9560,26754,400,1,1,60,1
14533,8972,431,0,1,12,0
9343,10295,680,1,1,36,1
9206,46873,431,1,0,24,0
7801,34125,319,1,1,12,1
18921,45996,835,1,1,36,1
7986,14903,526,1,0,48,1
12647,8020,453,1,1,60,1
10716,46755,768,1,1,24,0
14323,25420,704,1,0,60,1
6780,26452,501,1,0,48,0
4368,43001,337,0,0,36,0
14039,14516,487,0,1,48,0
8655,7396,356,1,1,48,1
10173,23546,319,0,0,60,0
6495,24129,572,1,0,24,1
12893,6591,418,1,1,48,1
15403,16303,815,0,0,60,1
15121,35561,520,1,1,24,0
12966,11183,825,1,0,36,1
2853,31572,814,0,0,36,1
18958,39080,635,0,1,12,0
19532,25695,354,1,0,60,0
11907,12314,799,0,0,24,1
6777,24623,835,0,0,48,1
17338,7139,461,1,1,36,1
4491,36290,458,0,0,24,1
17328,23088,487,0,0,60,0
16599,44692,359,1,0,12,1
5051,38130,618,0,0,36,0
17979,37088,510,0,0,24,0
18388,31292,705,1,0,24,1
2876,25670,408,1,1,24,0
6142,8738,375,1,1,60,0
17202,7469,841,0,0,60,0
8966,27534,613,1,1,60,1
9079,14017,416,1,1,48,1
9987,7808,318,0,0,24,0
8799,17713,731,1,1,36,1
6465,45329,649,1,1,60,0
19019,7719,482,1,1,60,1
15417,27890,412,1,1,24,1
10311,16700,482,0,1,60,1
19214,41509,780,1,1,48,1
16098,47534,445,1,1,48,0
7177,41766,412,0,1,60,1
16262,31705,775,1,0,24,0
10308,23787,602,0,0,24,1
7949,31588,417,0,1,24,0
3150,31123,460,0,1,12,0
3931,38062,700,1,0,60,1
11204,15177,497,0,1,24,0
3081,26727,559,0,1,48,1
18896,35220,346,0,0,36,1
15407,14882,698,1,0,36,0
9805,6136,377,1,0,24,1
7237,39832,423,1,1,36,0
18943,36966,374,1,1,36,0
14775,12009,436,1,0,12,1
18244,17987,699,1,0,48,1
15184,42311,804,1,1,48,1
5343,36575,799,0,0,12,0
15500,6007,437,0,1,12,1
11662,10445,349,0,1,36,1
18964,15706,553,0,0,60,1
17125,49486,725,1,0,36,1
10130,34257,846,0,1,12,0
3679,26736,601,0,0,48,0
5506,47207,648,0,0,36,0
15284,18281,348,0,0,60,0
9253,6435,373,1,0,36,0
11435,38339,560,1,1,24,1
13310,40150,655,1,1,36,1
15296,30821,559,0,1,12,0
15245,31660,594,1,1,48,1
13151,10084,612,0,0,48,0
12457,21661,481,1,0,12,0
4479,18507,663,1,1,24,0
6452,12059,487,1,1,12,0
7881,23271,842,1,0,36,1
16069,12491,847,1,1,12,1
4849,19859,707,0,1,12,1
9390,13073,713,1,0,24,0
13922,14077,641,0,1,36,1
4489,25953,519,0,0,60,0
11823,16383,462,0,0,60,1
11207,7353,519,0,1,48,1
11540,28821,569,0,0,12,0
18364,42567,699,1,1,48,1
6611,29860,481,1,0,24,1
7878,26195,504,1,1,60,1
18347,16939,527,1,1,12,1
2851,30338,549,0,1,24,1
8833,26730,740,1,0,24,1
13938,26427,832,1,0,12,0
4427,40196,495,0,1,24,0
6000,32083,818,0,0,12,1
7052,26510,369,1,1,12,0
4738,49064,698,1,1,36,0
7387,12813,502,0,0,48,0
10002,36598,447,1,1,24,1
7536,32570,771,1,0,24,0
15479,32082,498,1,1,36,0
5913,34241,725,1,0,36,0
19450,35678,791,0,1,36,1
12636,49569,441,0,1,60,0
7726,16745,612,0,0,60,0
5373,31029,464,1,1,60,1
14161,18025,613,1,1,12,1
4082,41124,320,1,0,24,0
18281,19288,381,1,1,48,1
17305,28650,430,1,0,12,1
11817,11540,604,0,1,24,0
13261,37232,670,1,0,24,1
2417,21422,683,1,1,36,1
10808,8342,744,0,1,36,0
5267,46846,724,1,1,12,1
19209,40612,460,0,0,36,1
7745,15396,477,0,0,24,0
13338,22482,789,0,0,36,1
2412,28411,626,0,0,60,1
9543,18261,588,0,1,36,0
9587,8093,653,1,1,24,0
2728,16722,327,0,0,12,0
13657,27042,342,0,0,48,0
7988,49413,722,1,0,36,1
4967,33087,476,1,1,24,0
16527,37347,828,0,0,48,1
18048,38756,793,1,0,48,1
19506,44214,497,1,1,60,1
19955,21335,816,0,1,48,1
7073,33602,813,0,0,24,0
7104,39450,321,1,1,24,1
4143,37196,411,0,0,36,0
9357,10626,356,0,1,36,0
14043,12424,365,1,0,36,0
5440,17857,397,0,0,48,0
7644,49923,443,0,0,48,0
12518,24982,734,0,0,60,0
16552,16425,385,0,1,36,0
4914,6980,643,0,1,12,0
15584,31431,593,1,1,60,0
14144,24440,542,1,1,12,0
16397,46752,331,0,0,48,0
10787,22175,690,1,0,60,1
16191,31385,576,0,1,60,0
2728,43158,831,0,1,24,0
19749,28019,453,0,1,48,0
2698,23639,682,0,1,48,0
9186,24994,367,0,1,60,0
16512,39375,513,1,0,48,1
15923,26563,675,1,0,60,1
18779,44341,512,0,0,24,0
9400,10776,378,1,1,60,0
6171,41444,680,0,1,48,0
6360,8380,357,1,1,48,0
4502,13711,325,0,1,60,0
19101,13782,746,1,0,60,1
7486,22434,365,0,0,60,0
10335,25017,553,0,1,36,0
6491,35707,343,1,0,48,1
13130,44110,396,1,0,48,1
9651,22343,526,0,1,36,1
3167,43827,735,1,1,60,1
3062,46652,678,0,1,24,0
13174,10655,477,1,1,60,1
6729,49859,726,1,1,60,1
11348,20251,606,0,1,36,1
7334,5526,803,1,0,48,1
10924,8224,567,1,0,60,1
6330,16536,307,0,1,48,0
8801,33541,807,1,0,12,0
6846,18547,775,0,1,48,1
8731,39531,596,0,1,24,1
17368,13712,463,0,1,24,1
19337,43565,784,0,1,60,1
4539,14208,371,0,0,48,1
9056,10109,537,1,1,60,1
13516,40201,403,0,0,36,1
13493,21967,509,0,1,24,0
3542,34759,767,1,1,60,1
15964,25172,753,1,1,36,1
19575,41935,567,1,0,60,1
8313,31589,685,0,1,48,1
19924,35015,686,0,1,48,1
15807,34009,558,0,1,48,1
11580,22773,582,1,0,48,1
19749,46125,339,0,0,12,0
10691,31143,785,1,0,36,1
9494,11154,519,0,1,36,1
6312,26804,428,1,0,48,1
3324,46688,819,0,1,12,1
5141,25581,559,0,0,48,0
3810,35087,665,0,0,12,0
8588,37981,843,1,1,48,1
7301,8762,823,1,0,24,1
17485,14768,315,0,1,24,1
13714,48408,428,0,1,60,0
6748,44499,408,0,0,48,1
11435,43559,832,1,1,36,1
5709,13783,568,0,1,60,0
15116,34781,461,0,0,24,0
11576,35811,559,0,0,48,0
12150,40488,401,0,1,60,1
8530,13905,805,1,0,48,1
12188,14127,546,1,1,24,1
16683,27431,836,0,1,60,1
2504,11368,430,0,0,24,0
3214,32424,652,1,0,12,1
3531,23333,495,1,0,24,0
2823,28116,681,0,0,48,0
19312,48201,526,1,1,36,1
7029,20525,775,1,1,24,1
15428,28398,776,0,0,36,0
18517,37857,564,1,0,12,1
4105,15361,671,1,1,60,0
5627,21369,785,0,1,60,0
14972,8041,733,0,1,36,1
3852,5105,510,1,1,60,1
6910,14078,676,0,0,24,1
13003,30003,694,1,1,36,1
15843,11090,749,0,1,48,0
13704,43850,663,1,0,24,0
17761,6925,756,0,1,24,0
8190,23440,525,1,1,24,0
19640,44685,430,1,0,48,1
7645,31015,775,1,0,12,1
11588,38320,576,0,0,60,0
13829,30291,455,0,1,36,1
10053,41679,517,1,1,12,0
5330,31289,489,1,0,36,1
10662,8389,716,0,0,60,1
9114,30683,845,0,1,48,1
15323,18629,340,0,0,24,1
3353,29826,606,0,0,24,0
12975,40198,637,0,0,48,1
13023,31630,613,0,1,12,0
2667,38226,374,1,1,12,0
11337,37975,578,0,1,36,0
15659,5899,475,1,1,48,1
5719,16653,572,0,1,12,1
9483,32961,588,0,1,48,0
2539,21405,571,1,0,60,1
6964,13601,365,1,1,24,1
6835,38662,782,0,1,24,1
8042,38282,547,1,0,24,1
16837,26288,455,1,1,48,1
9312,34545,346,1,1,48,1
7320,41877,753,1,0,36,1
15216,20313,500,0,0,24,0
4779,20349,423,1,0,36,1
19308,12179,300,0,1,24,0
3581,15326,490,0,0,36,0
14677,49555,815,0,1,36,1
7713,6560,741,0,1,60,0
18639,18612,442,1,1,36,1
6804,22650,490,1,1,48,1
12136,31745,832,0,0,36,1
2009,36890,526,0,0,24,1
7124,25022,612,0,1,36,1
3015,9780,601,0,0,12,0
4193,23311,759,1,1,24,1
10415,33380,700,0,1,12,1
15550,49662,692,1,1,24,1
16512,7356,506,0,0,48,0
6158,9790,509,0,1,48,0
8970,31911,414,0,1,48,0
8938,29363,550,0,0,12,0
15772,25049,518,1,0,60,1
12344,15181,706,1,0,24,0
9266,44825,742,1,0,48,1
10702,21082,653,0,1,24,1
2384,5661,849,0,0,12,0
2404,42412,441,1,1,60,0
10175,7920,800,1,0,12,1
17158,30658,846,0,0,24,1
14763,19025,841,0,0,60,1
11860,13946,806,1,0,60,0
7989,33706,580,0,0,12,0
17106,44004,723,0,0,48,1
19844,21309,569,1,1,24,1
5636,38120,453,0,0,36,0
12916,35027,382,1,0,36,1
6809,12005,725,0,0,12,1
15456,5956,574,1,0,24,0
17444,39839,583,0,1,24,1
7997,13595,472,1,0,12,1
4048,17803,626,1,0,24,0
14338,30963,362,1,0,48,1
19100,41221,372,1,0,12,0
6544,44443,674,0,1,48,0
6976,38723,807,0,0,24,0
14775,44063,697,1,1,12,1
12015,20282,419,0,0,24,1
5419,9703,736,0,1,12,1
16430,11563,764,0,1,24,1
9239,30849,585,0,0,48,0
16489,36860,564,0,0,48,0
18633,36585,619,1,1,24,1
12357,27015,675,1,1,12,0
19154,17003,388,1,0,36,0
6363,48585,502,1,1,48,1
12176,31958,633,0,1,48,1
19461,31017,521,0,1,36,0
10427,16171,340,1,0,24,1
10580,17201,367,0,1,12,1
6858,34426,813,0,1,24,0
12040,22778,426,1,1,60,0
17254,47229,554,0,0,48,1
13470,26116,315,1,0,60,0
3252,38297,776,1,1,48,0
8996,24342,361,0,0,48,0
14173,32490,731,0,1,60,1
6673,24975,567,1,0,60,1
17781,31723,334,1,0,24,0
15051,28279,793,0,1,60,1
8881,17765,768,1,0,24,0
8949,16561,624,1,0,24,1
11521,46899,603,1,0,24,1
10017,5525,575,0,1,48,1
8941,27861,500,1,0,48,0
12209,38142,744,0,0,60,1
19715,31916,623,1,1,48,1
11550,49965,334,0,0,60,0
6637,9648,781,1,0,48,1
6854,40133,779,0,0,12,1
12320,35523,364,0,0,12,0
6892,34052,307,0,0,60,1
9043,39414,600,1,1,48,1
18521,37781,642,1,1,48,1
6164,9599,730,1,0,24,0
9941,40046,723,0,0,36,1
16388,40923,631,1,0,60,1
7569,46089,737,0,1,36,1
6300,8814,473,1,1,36,1
8269,40984,826,0,0,60,0
5818,31616,325,0,0,48,0
14015,7113,705,0,1,60,0
14234,48006,531,1,0,36,1
8254,18760,832,1,1,48,1
19144,26927,849,1,1,12,1
9350,25939,804,0,0,60,1
17183,37419,478,0,1,60,1
8238,17588,431,1,0,48,0
8090,41142,754,1,0,12,0
13637,44198,647,1,0,12,0
14647,49738,839,0,0,48,1
11911,38397,705,0,0,24,0
10472,21653,375,0,0,60,1
5266,15831,791,0,1,60,1
2666,10724,493,0,1,36,0
6188,16083,461,1,1,48,1
19055,24816,646,0,1,36,1
12161,47240,660,0,0,36,0
13314,11276,386,0,1,12,1
14891,43663,561,0,1,60,1
6777,18994,513,0,1,36,1
5900,28499,561,1,0,12,1
15716,28040,582,0,1,48,1
8981,48320,766,0,0,36,0
8376,21959,679,0,1,60,0
18907,11099,661,1,0,36,1
12160,47267,748,1,0,48,0
16124,24576,740,1,1,36,1
18282,40946,392,0,0,60,1
12488,11116,723,1,0,12,0
7240,20563,441,0,1,60,1
12453,31788,590,0,1,12,0
12478,31928,731,1,1,24,1
14394,41336,348,0,0,60,0
6432,14847,601,0,0,60,1
15568,31155,489,0,0,48,1
16178,19135,435,1,1,36,1
19660,22774,703,0,0,12,0
2302,6742,640,0,0,12,0
19022,23309,617,1,0,48,0
2055,5619,662,0,0,48,1
15013,22658,681,0,0,36,1
10717,39707,532,1,0,36,1
10150,25337,643,0,0,60,0
4125,21001,848,0,1,24,0
13479,5968,828,0,1,36,1
17745,30892,482,0,1,48,1
18748,30619,340,0,0,36,1
8809,5281,696,1,0,12,0
6621,32420,793,1,1,24,0
17034,20360,632,1,0,60,1
15623,44030,426,1,1,12,1
7126,6058,300,0,0,12,0
7122,25677,467,0,0,24,0
19302,15724,318,0,1,60,1
7870,33404,631,0,1,48,0
3531,42946,755,0,1,60,1
10172,44748,408,1,1,36,1
9673,34856,567,1,1,12,0
8882,14200,744,0,0,36,0
3906,38997,539,0,0,48,1
5086,30611,600,0,0,36,1
15503,46235,402,1,1,60,1
10152,40057,549,0,1,36,1
7750,6239,752,0,1,48,1
14772,43138,819,0,1,48,1
12267,5125,452,1,1,48,1
3062,28857,473,0,1,60,1
19680,20398,642,1,0,48,1
8229,11638,730,1,0,12,1
18509,11570,623,1,0,48,1
17147,8249,719,1,0,36,1
6632,14110,784,1,0,36,1
8288,45363,711,1,1,36,1
5596,18605,383,0,1,60,1
13475,17115,412,0,1,36,0
8168,44062,631,0,1,60,0
11795,27911,677,1,1,60,1
9561,43525,340,0,1,48,0
10258,37556,404,1,0,12,0
18616,17595,501,1,1,48,1
8371,6969,749,1,1,48,1
16369,48753,565,0,1,60,1
14910,22275,509,1,1,60,0
9943,9470,417,1,0,36,1
14199,15225,676,0,0,36,1
17728,47324,839,0,1,48,1
8738,46974,383,1,0,24,0
17913,47759,753,1,0,24,1
4472,28196,813,0,1,36,0
17679,45287,686,0,1,24,1
3761,18669,649,0,1,36,0
12167,42380,595,1,1,60,1
12554,43006,557,0,1,48,1
19260,20577,380,0,0,12,0
16277,27473,567,0,1,48,1
5812,33625,718,1,1,36,0
19844,20504,534,0,1,36,1
3605,29089,610,0,0,48,1
7622,41487,656,0,1,36,0
8767,5302,512,0,1,24,1
13613,36463,348,0,1,24,1
12589,49912,426,1,0,36,1
15918,34259,522,1,1,36,1
15046,47823,578,1,1,24,0
4590,42208,707,0,1,36,0
19447,35659,804,1,0,36,1
6324,40840,593,1,1,48,1
12787,36890,576,1,1,12,1
11111,18598,737,0,1,24,0
7342,24508,406,0,0,48,1
18389,47287,719,1,1,12,0
10659,18380,728,1,1,36,1
16043,31984,674,0,1,36,0
10837,49633,372,0,0,48,0
2117,13125,329,1,0,36,0
15917,41059,487,0,1,60,1
16309,9033,663,1,0,48,1
15234,42873,750,0,0,12,1
7560,22087,494,1,0,48,1
2846,45901,455,1,1,24,1
12954,10704,471,0,1,48,1
15703,12848,340,1,0,36,1
17385,26592,362,1,0,36,1
15746,11924,322,1,0,60,1
8469,32208,659,0,1,60,1
11333,24614,374,0,1,60,0
18608,5488,417,0,0,12,1
14819,44882,679,1,0,60,1
6208,30923,589,0,0,12,0
8283,40941,739,1,0,60,0
4048,34165,306,1,1,12,1
8233,6667,495,0,0,48,0
14941,31213,720,0,1,48,1
14607,9114,492,1,0,36,1
11765,41321,447,1,0,12,0
3828,12761,501,0,0,24,0
3917,36116,743,0,0,36,0
8988,38768,718,0,0,48,1
16594,30426,726,1,1,12,1
14977,22772,778,1,0,60,1
2009,43218,774,1,0,24,1
18644,8712,425,1,0,48,1
11865,6367,694,1,1,36,1
4219,45957,624,0,1,12,0
9041,46781,691,0,1,24,0
7287,31200,739,1,1,12,1
3619,8726,503,1,0,60,1
10512,28616,785,0,0,36,1
3342,32723,330,0,0,12,0
12568,42574,687,0,1,48,0
16231,39958,733,0,0,36,1
5490,14108,675,1,0,48,0
11310,17178,643,0,1,12,0
9984,40643,742,1,1,36,1
19988,36324,374,0,1,48,1
14219,43360,454,0,0,60,1
2235,22824,729,0,0,60,0
12161,13927,662,1,1,12,1
3908,33144,747,1,0,36,1
10567,36010,533,0,1,24,1
5530,27443,561,1,1,36,1
7256,19437,424,1,0,60,0
10162,49298,544,0,1,48,1
7415,44778,841,0,1,24,1
5391,16207,784,1,1,12,1
13157,30537,421,1,0,24,0
7951,40757,424,1,1,12,1
10007,17040,848,0,1,24,0
11064,46986,469,0,1,12,0
17524,27612,423,1,1,12,1
2077,33441,334,0,1,24,0
9577,11471,386,0,1,24,1
18984,40631,500,1,1,12,1
16060,48461,668,1,0,60,1
19449,31523,376,0,0,24,1
12535,36348,358,0,1,36,1
11510,6177,730,1,0,48,1
8943,9760,799,0,0,12,1
13954,37779,408,0,1,12,0
9804,26636,577,1,0,48,1
8565,21353,367,1,1,60,0
7984,16556,368,0,1,48,0
6670,32598,464,0,1,24,0
11184,16563,788,0,1,48,1
4192,48790,604,1,1,12,1
3248,13234,664,0,0,48,0
13246,30519,678,0,1,36,1
14790,31966,642,1,0,24,1
5687,21173,653,1,1,48,1
6018,31987,715,0,1,12,0
13302,18178,408,1,1,24,1
3970,44338,796,1,0,12,0
10389,29596,640,0,1,60,1
19586,38174,682,1,1,36,1
17374,46974,832,1,1,60,1
7788,9431,599,0,1,36,0
7408,32764,438,1,0,48,0
11446,26627,658,0,1,24,0
2922,44310,798,0,0,48,0
2419,13906,684,1,1,36,1
12789,41914,579,1,0,36,1
3120,49814,782,1,0,36,0
13260,18076,410,0,1,12,0
19334,42650,438,1,1,24,1
4336,11012,734,0,0,48,1
7373,12151,808,1,1,48,1
4243,33211,572,1,1,60,0
6612,32117,398,1,1,36,1
15946,41378,403,0,0,36,1
13104,47652,513,1,1,36,1
15429,11894,464,1,1,48,0
8371,18467,819,0,1,60,0
8359,36010,583,0,0,12,0
9863,47641,816,1,1,24,1
5228,17289,463,1,0,12,0
16382,49976,363,1,1,48,1
4891,48596,390,0,0,36,0
5756,28171,416,0,1,24,1
17770,39905,566,0,1,48,1
18478,25829,439,0,0,48,1
4674,39054,545,1,0,48,1
8898,49139,694,0,0,24,0
12147,34734,786,0,1,24,1
2793,12052,775,0,1,60,1
4116,8654,816,1,1,60,1
7779,28486,483,1,1,12,1
14298,23743,319,0,0,24,0
16153,29489,823,0,1,24,1
13111,13636,828,1,1,24,1
12789,11441,446,1,1,60,1
13397,29611,603,1,1,48,1
14999,47435,527,1,1,36,1
2814,17149,401,1,1,60,0
18729,39566,716,1,1,24,1
12541,47368,515,1,0,60,0
4443,26675,706,1,1,12,1
12457,10495,698,0,1,24,1
12380,47668,798,0,1,12,1
9783,18673,764,0,1,24,1
13473,16130,381,0,0,60,1
19368,27668,664,0,0,48,0
17328,20222,462,0,0,36,1
2827,28669,347,1,0,12,1
9147,39068,810,1,0,60,1
6451,28253,628,0,0,48,1
17343,14435,415,0,1,60,1
15635,33552,636,1,0,12,1
